,ds,y
0,2016-01-01,3581520
1,2016-01-02,1305365
2,2016-01-03,4165927
3,2016-01-04,492757815
4,2016-01-05,248955821
5,2016-01-06,565616305
6,2016-01-07,467614294
7,2016-01-08,271438258
8,2016-01-09,4915390
9,2016-01-10,7926193
10,2016-01-11,166101935
11,2016-01-12,962962584
12,2016-01-13,183204629
13,2016-01-14,202312607
14,2016-01-15,259568039
15,2016-01-16,10234395
16,2016-01-17,3131059
17,2016-01-18,166889003
18,2016-01-19,352693244
19,2016-01-20,819068851
20,2016-01-21,373372502
21,2016-01-22,528120931
22,2016-01-23,11562331
23,2016-01-24,6372972
24,2016-01-25,408185488
25,2016-01-26,296059535
26,2016-01-27,423150929
27,2016-01-28,243115239
28,2016-01-29,864513007
29,2016-01-30,9732587
30,2016-01-31,6959809
31,2016-02-01,756533348
32,2016-02-02,379927740
33,2016-02-03,283113405
34,2016-02-04,248603922
35,2016-02-05,336066258
36,2016-02-06,12395808
37,2016-02-07,1365808
38,2016-02-08,24087
39,2016-02-09,832688
40,2016-02-10,950611
41,2016-02-11,769509
42,2016-02-12,2096545
43,2016-02-13,1649137
44,2016-02-14,349447436
45,2016-02-15,210919491
46,2016-02-16,548131381
47,2016-02-17,435692451
48,2016-02-18,499643616
49,2016-02-19,879100897
50,2016-02-20,6115109
51,2016-02-21,4193893
52,2016-02-22,165046996
53,2016-02-23,213351494
54,2016-02-24,257826688
55,2016-02-25,217122628
56,2016-02-26,492089376
57,2016-02-27,4656690
58,2016-02-28,2905557
59,2016-02-29,178856059
60,2016-03-01,268112435
61,2016-03-02,281346192
62,2016-03-03,379865117
63,2016-03-04,434085053
64,2016-03-05,5708374
65,2016-03-06,3540108
66,2016-03-07,180065019
67,2016-03-08,1361727365
68,2016-03-09,222377825
69,2016-03-10,428544711
70,2016-03-11,213024862
71,2016-03-12,5329056
72,2016-03-13,5800398
73,2016-03-14,417787536
74,2016-03-15,193177243
75,2016-03-16,325308047
76,2016-03-17,304290992
77,2016-03-18,539582683
78,2016-03-19,3646446
79,2016-03-20,3243036
80,2016-03-21,316002128
81,2016-03-22,200578854
82,2016-03-23,510955066
83,2016-03-24,347335747
84,2016-03-25,133156985
85,2016-03-26,12484327
86,2016-03-27,6126825
87,2016-03-28,230452208
88,2016-03-29,251441605
89,2016-03-30,614550694
90,2016-03-31,345132544
91,2016-04-01,739298860
92,2016-04-02,3344807
93,2016-04-03,1815209
94,2016-04-04,7134655
95,2016-04-05,331666799
96,2016-04-06,213237882
97,2016-04-07,650441984
98,2016-04-08,286909883
99,2016-04-09,6967001
100,2016-04-10,4470404
101,2016-04-11,449809733
102,2016-04-12,289261454
103,2016-04-13,360645214
104,2016-04-14,276739418
105,2016-04-15,566647931
106,2016-04-16,3202067
107,2016-04-17,4579212
108,2016-04-18,240954129
109,2016-04-19,792924444
110,2016-04-20,623290488
111,2016-04-21,428111497
112,2016-04-22,189583802
113,2016-04-23,5684562
114,2016-04-24,5596109
115,2016-04-25,663764562
116,2016-04-26,216347970
117,2016-04-27,530396743
118,2016-04-28,408128877
119,2016-04-29,196381747
120,2016-04-30,4068340
121,2016-05-01,922848
122,2016-05-02,5253654
123,2016-05-03,247881022
124,2016-05-04,447885606
125,2016-05-05,175279756
126,2016-05-06,179923222
127,2016-05-07,4655509
128,2016-05-08,15261756
129,2016-05-09,223886867
130,2016-05-10,294776242
131,2016-05-11,229265638
132,2016-05-12,305820205
133,2016-05-13,188731661
134,2016-05-14,3523006
135,2016-05-15,5090873
136,2016-05-16,593936332
137,2016-05-17,368639316
138,2016-05-18,425347264
139,2016-05-19,653012286
140,2016-05-20,317325668
141,2016-05-21,4904649
142,2016-05-22,22363240
143,2016-05-23,436170835
144,2016-05-24,1732741390
145,2016-05-25,521031411
146,2016-05-26,417660633
147,2016-05-27,235479289
148,2016-05-28,4460210
149,2016-05-29,6768094
150,2016-05-30,224415265
151,2016-05-31,577142418
152,2016-06-01,368772134
153,2016-06-02,280392565
154,2016-06-03,669117252
155,2016-06-04,6007677
156,2016-06-05,5075294
157,2016-06-06,234183244
158,2016-06-07,915369960
159,2016-06-08,618896516
160,2016-06-09,4426510
161,2016-06-10,5899790
162,2016-06-11,7439420
163,2016-06-12,145115024
164,2016-06-13,510747233
165,2016-06-14,588827895
166,2016-06-15,592120868
167,2016-06-16,630065387
168,2016-06-17,328338977
169,2016-06-18,5306750
170,2016-06-19,2808373
171,2016-06-20,865279175
172,2016-06-21,284559941
173,2016-06-22,765776394
174,2016-06-23,259359121
175,2016-06-24,696856492
176,2016-06-25,4982613
177,2016-06-26,5192862
178,2016-06-27,325751143
179,2016-06-28,302066155
180,2016-06-29,263898583
181,2016-06-30,283690004
182,2016-07-01,140125464
183,2016-07-02,4501585
184,2016-07-03,2314513
185,2016-07-04,170871339
186,2016-07-05,274958234
187,2016-07-06,556470215
188,2016-07-07,582988763
189,2016-07-08,322836732
190,2016-07-09,4282822
191,2016-07-10,6505609
192,2016-07-11,265591196
193,2016-07-12,276231852
194,2016-07-13,327557767
195,2016-07-14,3281676112
196,2016-07-15,523319891
197,2016-07-16,9015511
198,2016-07-17,3988869
199,2016-07-18,583050082
200,2016-07-19,186452498
201,2016-07-20,260834294
202,2016-07-21,177781536
203,2016-07-22,170774387
204,2016-07-23,15297484
205,2016-07-24,5156252
206,2016-07-25,209629391
207,2016-07-26,396241468
208,2016-07-27,326018980
209,2016-07-28,241132878
210,2016-07-29,192445474
211,2016-07-30,6125133
212,2016-07-31,5542015
213,2016-08-01,801592290
214,2016-08-02,233333090
215,2016-08-03,221242076
216,2016-08-04,221603609
217,2016-08-05,326823054
218,2016-08-06,4926621
219,2016-08-07,4597924
220,2016-08-08,183067044
221,2016-08-09,706541291
222,2016-08-10,217542558
223,2016-08-11,269944985
224,2016-08-12,470628613
225,2016-08-13,6165522
226,2016-08-14,9335660
227,2016-08-15,215404524
228,2016-08-16,279200368
229,2016-08-17,460259387
230,2016-08-18,265926410
231,2016-08-19,372220302
232,2016-08-20,11318480
233,2016-08-21,6324164
234,2016-08-22,305599123
235,2016-08-23,228341405
236,2016-08-24,575607880
237,2016-08-25,223248425
238,2016-08-26,264248781
239,2016-08-27,6448375
240,2016-08-28,6586343
241,2016-08-29,243692392
242,2016-08-30,261843909
243,2016-08-31,279809162
244,2016-09-01,245553939
245,2016-09-02,560239562
246,2016-09-03,3706157
247,2016-09-04,6174079
248,2016-09-05,193716227
249,2016-09-06,399934962
250,2016-09-07,458251047
251,2016-09-08,271277293
252,2016-09-09,206055995
253,2016-09-10,9211780
254,2016-09-11,5242011
255,2016-09-12,234843165
256,2016-09-13,237055958
257,2016-09-14,248092831
258,2016-09-15,6490266
259,2016-09-16,3075800
260,2016-09-17,5007237
261,2016-09-18,127297259
262,2016-09-19,284950036
263,2016-09-20,607580368
264,2016-09-21,414761641
265,2016-09-22,701947663
266,2016-09-23,467098676
267,2016-09-24,3630285
268,2016-09-25,9383877
269,2016-09-26,482284124
270,2016-09-27,568397682
271,2016-09-28,402978845
272,2016-09-29,325508012
273,2016-09-30,1258171374
274,2016-10-01,3141691
275,2016-10-02,1013598
276,2016-10-03,102849194
277,2016-10-04,1866992
278,2016-10-05,3869890
279,2016-10-06,5966570
280,2016-10-07,10309824
281,2016-10-08,177716792
282,2016-10-09,176743866
283,2016-10-10,327476106
284,2016-10-11,348494609
285,2016-10-12,612274508
286,2016-10-13,277864800
287,2016-10-14,307813001
288,2016-10-15,3078342
289,2016-10-16,3886290
290,2016-10-17,277852730
291,2016-10-18,320157200
292,2016-10-19,321980740
293,2016-10-20,496033527
294,2016-10-21,284146280
295,2016-10-22,7948559
296,2016-10-23,5576599
297,2016-10-24,176864832
298,2016-10-25,222673181
299,2016-10-26,294638267
300,2016-10-27,349064657
301,2016-10-28,396538325
302,2016-10-29,7910173
303,2016-10-30,2944141
304,2016-10-31,269035976
305,2016-11-01,230648254
306,2016-11-02,426760659
307,2016-11-03,646759637
308,2016-11-04,329738249
309,2016-11-05,3850138
310,2016-11-06,4575042
311,2016-11-07,276931765
312,2016-11-08,311710447
313,2016-11-09,361715513
314,2016-11-10,326171131
315,2016-11-11,253080923
316,2016-11-12,6525684
317,2016-11-13,10536720
318,2016-11-14,344951105
319,2016-11-15,300505900
320,2016-11-16,433402980
321,2016-11-17,306746936
322,2016-11-18,262923155
323,2016-11-19,4885716
324,2016-11-20,3573432
325,2016-11-21,761187658
326,2016-11-22,387690839
327,2016-11-23,330013999
328,2016-11-24,236798588
329,2016-11-25,464071707
330,2016-11-26,8525939
331,2016-11-27,5648402
332,2016-11-28,809520466
333,2016-11-29,281285302
334,2016-11-30,350854316
335,2016-12-01,265434657
336,2016-12-02,339044440
337,2016-12-03,7429451
338,2016-12-04,3689699
339,2016-12-05,339635228
340,2016-12-06,274589623
341,2016-12-07,454450867
342,2016-12-08,366605374
343,2016-12-09,280261650
344,2016-12-10,9468323
345,2016-12-11,9569196
346,2016-12-12,316351560
347,2016-12-13,302591615
348,2016-12-14,232259667
349,2016-12-15,354197108
350,2016-12-16,730425632
351,2016-12-17,5458427
352,2016-12-18,12086956
353,2016-12-19,607565719
354,2016-12-20,430777111
355,2016-12-21,470963000
356,2016-12-22,848907133
357,2016-12-23,628294139
358,2016-12-24,9929077
359,2016-12-25,5498736
360,2016-12-26,198098994
361,2016-12-27,353791322
362,2016-12-28,1093186095
363,2016-12-29,412319566
364,2016-12-30,271623044
365,2016-12-31,7804028
